		 			Niccolò Monti

			prompting

			Poetiche e politiche dell’intelligenza artificiale



			Niccolò Monti

			Prompting. Poetiche e politiche dell’intelligenza artificiale

			© 2025 Niccolò Monti

			© 2025 Edizioni Tlon

			La presente opera è in licenza CreativeCommons

			Attribuzione-NonCommerciale 4.0 Internazionale

			Editing a cura di

			Francesco D’Isa e Edoardo Rialti

			Progetto grafico

			Andrea Colamedici

			Copertina

			Caterina Di Paolo

			Redazione esterna

			Chiara Follesa

			Immagine in copertina

			Stephen Wolfram (2023), “Generative ai Space and the Mental Imagery of Alien Minds”, Stephen Wolfram Writings. writings.stephenwolfram.com/2023/07/generative-ai-space-and-the-mental-imagery-of-alien-minds.

			ISBN: 9791255541110





Introduzione


			Dresda e San Francisco



Il disastro, per sua natura, è incrementale.

			C. Durastanti, Missitalia


Dresda, Germania. Procedi in direzione nord, verso il quartiere di Hellerau. Non sai cosa aspettarti. Da Maps avevi visto un fitto bosco verdeggiante di conifere; così l’avevi immaginato nei giorni precedenti. Ma dovunque sono toni bruni e cieli grigi, il mattone rosso dei tetti spicca nelle foto dei dintorni ed è l’unico motivo per cui dentro senti, non sai bene perché, di essere in Sassonia.

			Hellerau venne realizzata secondo i progetti dell’urbanista Ebenezer Howard: l’ideale di una città-giardino dove abitativo e ambientale si trovassero coagulati nel disegno delle strade. Si vede nonostante l’atmosfera plumbea, nonostante il secolo trascorso dal 1909. Hellerau era concepita come un esperimento sociale, una comunità autonoma e separata; non era stata progettata per essere integrata da Dresda, come accadde a partire dal 1950, quando si trasformò in una sua costola periferica. Osservandola dal satellite ricorda un qualunque sobborgo addossato al limitare urbano, un distretto dove vivono poco più di seimila persone, tagliato in due dal tratto di autostrada che collega la città all’aeroporto e, percorsa più a nord, a Berlino. Ma Hellerau in origine era stata un laboratorio pedagogico, musicale e teatrale; aveva ospitato le prime sperimentazioni della ginnastica ritmica di Jaques-Dalcroze e, grazie agli interventi di Richard Riemerschmid e Heinrich Tessenow, contribuito a una maggiore diffusione del modernismo architettonico nel Paese. A questa epoca dinamica seguì una lunga fase di stallo, che si protrasse durante il nazismo e l’occupazione sovietica, per concludersi soltanto con la riunificazione tedesca.

			Oggi rianimano Hellerau le attività di una delle sue strutture più riconoscibili, l’edificio che ospita la Festspielhaus, la “sala delle feste”. Risalta il porticato in sei pilastri, sormontati da un largo frontone triangolare. La planimetria quadrangolare è la festa delle forme elementari, una ricerca di equilibrio, un razionalismo in erba evolutosi in Germania in piena sintonia con i dispositivi di potere del regime. Ma la Festspielhaus si discostava dalla destinazione bellica che le sarebbe stata assegnata durante il periodo sovietico. Un tempo quel luogo era stato il cuore del giardino.

			In seguito al restauro, l’edificio ha mantenuto un aspetto spoglio e disadorno, quasi tenue. Sarà la tintura in un colore ocra morbido; sarà l’assenza di altre decorazioni, che fanno risaltare la centralità dell’unico ornamento sulla facciata, il simbolo cinese del taiji. Con una metà bianca e l’altra nera, il simbolo rappresenta l’equilibrio delle dualità. Si fissa in questo ideale centro esornativo la vitalità della Festspielhaus, della città-giardino, che riscopre di essere uno spazio dove le arti, ritornate porose, possono immaginare e intrattenere rapporti trasversali. L’edificio è diventato non a caso una delle sedi di Cynetart, la biennale di arti digitali ed elettroniche che si tiene a Dresda dal 1997. C’è da aspettarsi da un luogo simile che il 30 ottobre 2022 ospiti la primissima, mai disputata, Prompt Battle.

			«Do you have what it takes to become a prompt engineer?», si legge su uno dei pannelli nella sala.

			Sul sito avevano scritto prompt designer: engineer e designer sono entrambe espressioni, per certi versi quasi interscambiabili, che vengono usate per descrivere chi rende il prompting un mestiere, più strettamente una possibilità artistica; non che le due cose divergano troppo, nella misura in cui Pier Vittorio Tondelli, sulla scorta forse di Natalia Ginzburg (e Cesare Pavese), poteva parlare di un mestiere di scrivere. È “engineer” la parola scelta per l’evento, appare sullo schermo che cala dal soffitto di una stanza poco illuminata dal viola dei neon. Alla Festspielhaus è in corso hybrid, un’altra biennale artistica nella cui cornice avrà luogo la Prompt Battle, patrocinata dall’Università di Scienze applicate di Dresda e ideata da Florian A. Schmidt e Sebastian Schmieg, entrambi docenti dell’Ateneo.

			Il format della serata è ispirato alle battaglie rap: si sale due per volta sul palco, solitamente sostenuti dalle rispettive cerchie, il pubblico resta davanti e un dj mette le tracce. Lo scopo è improvvisare acrobazie verbali, motteggiare l’avversario con attacchi personali, accattivarsi il pubblico, aggiudicarsi il round. Schmidt e Schmieg si sono ispirati a questa forma uno-contro-uno, lasciando che fosse il pubblico a decidere, per acclamazione, chi avesse prevalso al termine di ogni turno. Chi si scontra lo fa a colpi non di rime, ma di prompt.

			La fortuna dell’evento, che poi è stato ripetuto più volte in giro per l’Europa, deve molto all’aver catturato l’onda giusta. Già nel 2022 il termine “prompt” non era più noto solo tra chi si occupava di intelligenza artificiale generativa, ovvero di modelli matematico-statistici usati per la produzione di testi, immagini, musica, video, a partire spesso da un prompt verbale. Se ne sentiva parlare quotidianamente su «Wired» o «The Verge», leggendo newsletter dedicate al mondo del machine learning, articoli apocalittici del giornalismo meno di settore, e ascoltando podcast e goffi dibattiti in tv, lunghi video-saggi sulle piattaforme, seminari universitari sulle ricadute etiche, sociali, e così via. Il fenomeno ha dato spazio a schiere di evangelisti dell’ia, solerti a suggerire come guadagnarci, come migliorare le prestazioni con pochi, semplici trucchi, nell’eccitazione traballante di chi si sforza, con parte ma senz’arte, di cavalcare l’onda.

			Nonostante se ne senta parlare in maniera un po’ meno iperbolica, dal 2017 attraversiamo un periodo per definire il quale si è parlato di “primavera dell’ia”, in contrasto ai cosiddetti “inverni” che il settore aveva vissuto fino agli anni Novanta. Ora che si può parlare di una rinascita, alimentata dal crescente uso dei modelli generativi, si discute con apprensione e curiosità del futuro del lavoro e di cosa queste tecnologie rivelino sull’intelligenza umana. Tuttavia, gran parte del dibattito si limita a commenti di cronaca o costume, a prese di posizione, senza che vengano esplorate da un lato le condizioni storiche dello strumento – l’ia generativa – e dall’altro, con riferimento alle arti in cui questo strumento ha trovato applicazione, i legami fra estetica e politica. Ma la sensazione è che si sia diffuso un clima di attesa, e che gli entusiasmi tanto quanto le preoccupazioni siano entrati ormai nel senso comune.

